Date,Time,Bucket_ID,Temperature_Treatment,Gamma,pH_Meter,Output_Temperature,Adjusted_Output,Flow,Adjusted_Flow,O2,Fish_per_Bucket,Notes,,
20150629,8:45,8,18.5,,17.8,18.3,19.0,,,,3,,,
20150629,8:45,9,19,,20.5,21.5,19.8,,,,2,,,
20150629,8:45,10,19.5,,18.9,18.9,19.9,,,,3,,,
20150629,8:45,11,20,,18.3,19.1,21.3,,,,3,,,
20150629,8:45,12,20.5,,21.3,22.8,21.4,,,,3,,,
20150629,8:45,13,21,,20.3,21.0,21.5,,,,2,,,
20150629,8:45,14,22,,,,,,,,0,,,
20150629,8:45,15,23,,22.0,24.0,,,,,2,,,
20150629,8:45,16,23,,20.8,22.3,,,,,3,,,
20150629,8:45,COLD,8,,7.7,,,23.40,,,,,,
20150629,8:45,SW1,11,,11.2,,,116.40,,,,,,
20150629,8:45,SW2,11,,11.1,,,117.60,,,,,,
20150629,8:45,HOT,24,,24.4,,,60.00,,,,,,
20150629,8:45,BIG 1,15,,14.3,13.4,,,,,,,,
20150629,8:45,BIG 2,15,,14.1,13.4,,,,,,,,
20150629,8:45,BIG 3,15,,14.3,14.3,,,,,,,,
20150629,20:00,1,9,,11.4,11.2,,5.82,,,2,,,
20150629,20:00,2,9,,10.1,9.5,,6.30,,,3,,,
20150629,20:00,3,11,,14.1,13.6,,3.60,,,2,,,
20150629,20:00,4,11,,14.5,13.9,,3.60,6.24,,2,,,
20150629,20:00,5,15,,15.1,14.3,,4.38,5.16,,3,,,
20150629,20:00,6,17,,18.1,18.8,18.0,4.92,5.76,,3,,,
20150629,20:00,7,18,,18.3,18.3,,4.50,5.76,,3,,,
20150629,20:00,8,18.5,,19.8,21.6,18.8,4.08,5.88,,3,,,
20150629,20:00,9,19,,19.3,18.5,,3.06,5.40,,2,,,
20150629,20:00,10,19.5,,19.6,20.3,,5.88,,,3,,,
20150629,20:00,11,20,,18.3,22.6,,1.62,5.40,,3,low flow,,
20150629,20:00,12,20.5,,21.7,22.5,21.4,5.64,,,3,,,
20150629,20:00,13,21,,18.2,17.9,21.6,4.50,5.28,,2,,,
20150629,20:00,14,22,,,,,,,,0,,,
20150629,20:00,15,23,,22.5,24.0,,3.72,6.00,,2,,,
20150629,20:00,16,23,,23.0,23.8,,8.04,,,3,,,
20150629,20:00,COLD,8,,8.6,,,27.30,,,,,,
20150629,20:00,SW1,11,,12.1,,,117.60,,,,,,
20150629,20:00,SW2,11,,12.6,,,116.40,,,,,,
20150629,20:00,HOT,24,,24.0,,,60.90,,,,,,
20150629,20:00,BIG 1,15,,15.2,14.5,,,,,,,,
20150629,20:00,BIG 2,15,,15.4,14.6,,,,,,,,
20150629,20:00,BIG 3,15,,15.3,14.3,,,,,,,,
20150630,8:40,1,9,,9.8,10.2,,,,,2,,,
20150630,8:40,2,9,,9.6,9.5,,,,,3,,,
20150630,8:40,3,11,,14.8,12.6,,,,,2,bubbles,,
20150630,8:40,4,11,,14.1,12.6,,,,,2,bubbles,,
20150630,8:40,5,15,,14.0,13.8,,,,,3,,,
20150630,8:40,6,17,,17.1,16.9,,,,,3,,,
20150630,8:40,7,18,,19.4,21.8,18.8,,,,3,slow flow,,
20150630,8:40,8,18.5,,17.3,,18.7,,,,3,bubbles slow flow,,
20150630,8:40,9,19,,17.9,19.1,19.9,,,,2,,,
20150630,8:40,10,19.5,,17.6,18.5,20.5,,,,3,,,
20150630,8:40,11,20,,20.1,21.7,,,,,3,,,
20150630,8:40,12,20.5,,20.4,21.5,,,,,3,,,
20150630,8:40,13,21,,20.9,21.7,,,,,2,,,
20150630,8:40,14,22,,,,,,,,0,,,
20150630,8:40,15,23,,21.0,23.7,,,,,2,slow flow bubbles,,
20150630,8:40,16,23,,21.5,23.0,,,,,2,,,
20150630,8:40,COLD,8,,8.8,,,,,22.8,,,,
20150630,8:40,SW1,11,,12.3,,,,,112.8,,,,
20150630,8:40,SW2,11,,12.6,,,,,115.2,,,,
20150630,8:40,HOT,24,,24.7,,,,,57.5,,,,
20150630,8:40,BIG 1,15,,14.8,13.9,,,,,,,,
20150630,8:40,BIG 2,15,,14.6,14.0,,,,,,,,
20150630,8:40,BIG 3,15,,14.6,13.5,,,,,,,,
20150630,20:45,1,9,11.1,10.9,9.7,,5.58,,8.6,2,new gamma,,
20150630,20:45,2,9,11.2,11.1,10.1,,4.68,6.72,8.9,3,,,
20150630,20:45,3,11,14.9,14.9,13.4,,5.64,,8.2,2,,,
20150630,20:45,4,11,14.2,13.8,13.5,,6.30,,7.4,2,,,
20150630,20:45,5,15,15.4,15.3,14.6,,4.14,5.04,8.4,3,,,
20150630,20:45,6,17,17.3,16.3,15.8,17.1,4.20,6.00,7.7,3,,,
20150630,20:45,7,18,19.9,20.5,21.2,19.0,5.34,,7.2,3,,,
20150630,20:45,8,18.5,19.1,19.5,20.1,18.9,2.88,5.40,7.2,3,bubble,,
20150630,20:45,9,19,20.0,20.5,23.0,19.3,2.88,5.04,7.1,2,,,
20150630,20:45,10,19.5,20.0,20.0,22.0,19.5,5.46,,7.3,3,,,
20150630,20:45,11,20,21.5,22.8,24.0,,5.04,,6.6,3,,,
20150630,20:45,12,20.5,21.2,20.9,20.1,21.0,1.00,5.28,7.3,3,drip,,
20150630,20:45,13,21,22.3,22.1,23.5,21.4,4.38,5.04,6.3,2,,,
20150630,20:45,14,22,,,,,,,,0,,,
20150630,20:45,15,23,23.1,22.9,24.3,,5.22,,6.9,2,,,
20150630,20:45,16,23,22.6,22.8,24.5,,7.02,,6.8,2,,,
20150630,20:45,COLD,8,8.7,8.8,,,24.60,39.30,,,,,
20150630,20:45,SW1,11,13.8,12.6,,,103.20,,,,,,
20150630,20:45,SW2,11,12.9,13.1,,,64.80,147.60,,,,,
20150630,20:45,HOT,24,24.6,24.3,,,45.00,88.40,,,,,
20150630,20:45,BIG 1,15,15.4,15.6,14.7,,,,8.0,,,,
20150630,20:45,BIG 2,15,15.3,15.6,14.6,,,,8.0,,,,
20150630,20:45,BIG 3,15,15.2,15.6,14.4,,,,8.3,,,,
20150701,9:15,1,9,9.6,9.6,10.3,,,,9.7,2,,,
20150701,9:15,2,9,9.5,8.6,9.3,,,,9.4,3,,,
20150701,9:15,3,11,13.8,15.0,13.8,,,,7.6,2,,,
20150701,9:15,4,11,14.0,13.6,12.8,,,,8.3,2,,,
20150701,9:15,5,15,15.0,14.5,14.6,,,,8.0,3,Hot bucket had no water. Flow stopped overnight,,
20150701,9:15,6,17,20.0,18.5,21.1,,,,7.0,3,Hot bucket had no water. Flow stopped overnight,,
20150701,9:15,7,18,18.7,23.0,21.4,,,,7.3,3,Hot bucket had no water. Flow stopped overnight,,
20150701,9:15,8,18.5,14.4,14.4,13.9,,,,8.3,3,Hot bucket had no water. Flow stopped overnight,,
20150701,9:15,9,19,19.3,19.8,20.9,,,,7.3,2,Hot bucket had no water. Flow stopped overnight,,
20150701,9:15,10,19.5,19.4,18.5,20.7,,,,5.7,3,Hot bucket had no water. Flow stopped overnight,,
20150701,9:15,11,20,17.8,17.8,17.5,,,,7.6,3,Hot bucket had no water. Flow stopped overnight,,
20150701,9:15,12,20.5,21.9,20.7,22.7,,,,6.7,3,Hot bucket had no water. Flow stopped overnight,,
20150701,9:15,13,21,20.5,20.6,21.5,,,,7.1,2,Hot bucket had no water. Flow stopped overnight,,
20150701,9:15,14,22,,,,,,,,0,,,
20150701,9:15,15,23,21.2,23.5,21.7,,,,7.1,2,Hot bucket had no water. Flow stopped overnight,,
20150701,9:15,16,23,22.5,24.5,20.8,,,,5.7,0,fish died from heat,,
20150701,9:15,COLD,8,9.3,9.8,,,91.20,37.80,,,,,
20150701,9:15,SW1,11,11.5,11.6,,,99.60,110.40,,,,,
20150701,9:15,SW2,11,11.7,11.6,,,146.40,,,,,,
20150701,9:15,HOT,24,21.3,21.0,,,97.20,61.70,,,,,
20150701,9:15,BIG 1,15,14.8,14.8,14.2,,,,7.5,,,,
20150701,9:15,BIG 2,15,14.8,14.9,14.1,,,,7.5,,,,
20150701,9:15,BIG 3,15,14.7,14.5,14.2,,,,7.8,,,,
20150701,20:30,1,9,11.3,10.8,10.3,,4.56,5.46,8.3,2,,,
20150701,20:30,2,9,11.0,10.6,10.4,,5.88,,9.0,3,,,
20150701,20:30,3,11,15.3,14.3,13.9,,5.58,,7.9,2,,,
20150701,20:30,4,11,14.6,14.7,14.6,,7.02,,7.7,2,,,
20150701,20:30,5,15,15.8,15.5,15.1,,5.64,,8.4,3,,,
20150701,20:30,6,17,17.1,17.3,18.0,,6.30,,7.6,3,,,
20150701,20:30,7,18,19.9,20.8,20.3,18.5,3.60,5.70,7.0,3,,,
20150701,20:30,8,18.5,17.7,17.1,17.1,19.3,2.70,5.76,7.4,3,,,
20150701,20:30,9,19,19.4,20.8,20.1,19.7,4.20,6.00,7.5,2,,,
20150701,20:30,10,19.5,19.7,21.0,21.4,19.8,6.00,,6.2,3,,,
20150701,20:30,11,20,19.5,19.6,21.1,,4.68,5.04,7.2,3,,,
20150701,20:30,12,20.5,21.3,22.1,23.1,20.5,4.02,5.16,6.9,3,,,
20150701,20:30,13,21,22.1,21.7,23.2,22.0,3.30,5.04,6.8,2,,,
20150701,20:30,14,22,,,,,,,,0,,,
20150701,20:30,15,23,23.3,23.6,24.9,,7.56,,6.5,2,,,
20150701,20:30,16,23,,,,,,,,0,,,
20150701,20:30,COLD,8,9.1,9.3,,,27.60,34.80,,,,,
20150701,20:30,SW1,11,13.3,13.1,,,103.20,,,,,,
20150701,20:30,SW2,11,12.8,12.9,,,144.00,,,,,,
20150701,20:30,HOT,24,24.5,24.2,,,37.20,69.00,,,,,
20150702,20:30,BIG 1,15,16.7,16.3,14.8,,,,7.3,,,,
20150702,20:30,BIG 2,15,16.2,16.0,14.8,,,,7.4,,,,
20150702,20:30,BIG 3,15,16.0,15.9,14.8,,,,7.7,,,,
20150702,8:40,1,9,12.9,13.9,12.2,,,,8.4,2,,,
20150702,8:40,2,9,12.3,13.6,11.4,,,,8.7,3,,,
20150702,8:40,3,11,14.0,13.9,13.4,,,,6.8,2,,,
20150702,8:40,4,11,14.3,15.1,13.1,,,,8.3,2,,,
20150702,8:40,5,15,15.0,14.5,14.3,15.2,,,7.9,3,,,
20150702,8:40,6,17,15.9,13.7,13.5,17.5,,,8.0,3,,,
20150702,8:40,7,18,17.3,16.4,16.6,18.0,,,7.4,3,,,
20150702,8:40,8,18.5,19.0,19.2,20.3,19.0,,,7.2,3,,,
20150702,8:40,9,19,19.6,20.8,18.3,19.7,,,6.9,2,,,
20150702,8:40,10,19.5,21.3,21.5,22.9,20.5,,,,3,,,
20150702,8:40,11,20,20.5,21.7,23.7,20.0,,,6.7,3,,,
20150702,8:40,12,20.5,21.4,21.6,23.1,20.7,,,7.2,3,,,
20150702,8:40,13,21,21.2,21.3,23.0,21.1,,,7.0,2,,,
20150702,8:40,14,22,,,,,,,,0,,,
20150702,8:40,15,23,23.4,23.1,24.3,,,,6.9,2,,,
20150702,8:40,16,23,,,,,,,,0,,,
20150702,8:40,COLD,8,10.3,10.5,,,99.60,48.90,,,,,
20150702,8:40,SW1,11,12.0,11.7,,,99.60,123.60,,,,,
20150702,8:40,SW2,11,12.0,11.9,,,147.60,,,,,,
20150702,8:40,HOT,24,24.6,24.4,,,45.90,66.60,,,,,
20150702,8:40,BIG 1,15,15.4,15.1,14.3,,,,7.6,,,,
20150702,8:40,BIG 2,15,14.9,14.8,14.1,,,,7.4,,,,
20150702,8:40,BIG 3,15,14.5,14.3,13.7,,,,7.3,,,,
20150702,20:00,1,9,11.5,11.4,9.9,,5.88,,7.6,2,,,
20150702,20:00,2,9,11.7,11.6,10.0,,7.56,,8.7,3,,,
20150702,20:00,3,11,14.7,14.6,13.6,,5.82,,8.1,2,,,
20150702,20:00,4,11,13.6,14.7,13.9,,6.60,,8.2,2,,,
20150702,20:00,5,15,16.5,16.7,16.1,15.1,4.02,5.52,7.4,3,,,
20150702,20:00,6,17,16.8,18.1,18.0,17.5,6.18,,8.7,3,,,
20150702,20:00,7,18,20.4,20.5,21.4,18.2,7.20,5.04,7.1,3,,,
20150702,20:00,8,18.5,18.5,18.7,18.5,,5.34,,7.3,3,,,
20150702,20:00,9,19,19.8,20.8,22.0,19.3,4.56,5.64,6.7,2,,,
20150702,20:00,10,19.5,20.0,21.6,22.2,20.2,5.94,,6.4,3,,,
20150702,20:00,11,20,20.7,21.6,22.7,20.3,4.98,,6.9,3,,,
20150702,20:00,12,20.5,22.3,22.8,24.2,20.8,4.80,5.52,7.2,3,,,
20150702,20:00,13,21,21.3,21.9,23.3,21.5,3.30,5.40,6.8,2,,,
20150702,20:00,14,22,,,,,,,,0,,,
20150702,20:00,15,23,23.2,23.5,24.8,,5.64,,6.7,2,,,
20150702,20:00,16,23,,,,,,,,0,,,
20150702,20:00,COLD,8,8.5,8.5,,,9.90,45.00,,,,,
20150702,20:00,SW1,11,12.5,12.2,,,129.60,,,,,,
20150702,20:00,SW2,11,12.7,12.8,,,45.00,71.40,,,,,
20150702,20:00,HOT,24,24.7,24.5,,,127.20,,,,,,
20150702,20:00,BIG 1,15,16.8,16.4,,,,,7.2,,,,
20150702,20:00,BIG 2,15,16.4,16.3,,,,,6.9,,,,
20150702,20:00,BIG 3,15,15.9,15.6,,,,,6.7,,,,
20150703,8:00,1,9,10.2,10.4,,,,,7.4,2,,,
20150703,8:00,2,9,10.2,10.8,,,,,8.9,3,,,
20150703,8:00,3,11,13.0,13.2,,,,,8.0,2,,,
20150703,8:00,4,11,13.0,13.1,,,,,8.2,2,,,
20150703,8:00,5,15,14.0,13.9,,,,,7.9,3,,,
20150703,8:00,6,17,16.3,16.3,,,,,7.3,3,,,
20150703,8:00,7,18,18.7,18.2,,,,,7.2,3,,,
20150703,8:00,8,18.5,18.8,17.3,,,,,7.8,3,,,
20150703,8:00,9,19,20.1,19.8,,,,,6.8,2,,,
20150703,8:00,10,19.5,19.8,19.3,,,,,7.0,3,,,
20150703,8:00,11,20,18.8,18.5,,,,,7.2,3,,,
20150703,8:00,12,20.5,20.2,19.8,,,,,7.1,3,,,
20150703,8:00,13,21,20.5,20.0,,,,,6.8,2,,,
20150703,8:00,14,22,,,,,,,,0,,,
20150703,8:00,15,23,22.5,22.0,,,,,5.9,2,,,
20150703,8:00,16,23,,,,,,,,0,,,
20150703,8:00,COLD,8,8.5,8.6,,,25.50,39.60,,,,,
20150703,8:00,SW1,11,13.9,11.6,,,126.00,,,,,,
20150703,8:00,SW2,11,12.0,11.9,,,129.60,,,,,,
20150703,8:00,HOT,24,24.5,24.2,,,70.80,,,,,,
20150703,8:00,BIG 1,15,,15.6,,,,,,,,,
20150703,8:00,BIG 2,15,,16.0,,,,,,,,,
20150703,8:00,BIG 3,15,,14.6,,,,,,,,,
