Date,Time,Bucket_ID,Temperature_Treatment,Gamma,pH_Meter,Output_Temperature,Adjusted_Output,Flow,Adjusted_Flow,O2,Fish_per_Bucket,Notes
20150714,19:45,10,19.5,19.1,19.0,20.3,,3.90,6.06,6.1,2,
20150714,19:45,11,20,19.3,19.3,19.8,20.9,6.18,,6.2,3,
20150714,19:45,12,20.5,21.8,21.3,23.1,21.5,5.28,,6.5,2,
20150714,19:45,13,21,21.9,21.7,23.5,21.9,4.02,5.76,6.6,3,
20150714,19:45,14,22,22.6,22.2,23.5,,4.86,6.30,6.5,3,
20150714,19:45,15,23,23.3,23.0,24.3,,7.08,,6.4,2,
20150714,19:45,16,23,,,,,,,,0,
20150714,19:45,COLD,8,8.6,8.9,,,14.40,36.00,,,
20150714,19:45,HOT,24,24.5,24.5,,,47.40,67.20,,,
20150714,19:45,SW1,11,12.1,13.9,,,145.20,,,,
20150714,19:45,SW2,11,12.3,13.0,,,123.60,,,,
20150715,9:30,3,11,13.2,13.4,13.1,,,,8.0,3,
20150715,9:30,4,11,13.0,13.4,13.5,,,,7.7,3,
20150715,9:30,5,15,13.5,13.7,13.9,15.3,,,7.8,3,
20150715,9:30,6,17,17.1,17.3,17.3,,,,7.0,3,
20150715,9:30,7,18,17.6,17.7,17.7,,,,7.1,4,
20150715,9:30,8,18.5,19.9,20.3,21.3,18.8,,,6.5,3,
20150715,9:30,9,19,19.5,19.3,19.8,,,,6.8,3,
20150715,9:30,10,19.5,20.4,20.5,21.2,20.6,,,6.4,2,
20150715,9:30,11,20,18.9,18.3,18.6,20.5,,,6.1,3,
20150715,9:30,12,20.5,21.2,21.3,22.2,21.2,,,6.5,2,
20150715,9:30,13,21,22.8,22.4,22.5,22.0,,,6.5,3,
20150715,9:30,14,22,22.9,22.7,23.2,22.5,,,6.3,3,
20150715,9:30,15,23,23.3,22.7,23.6,,,,6.4,1,
20150715,9:30,16,23,,,,,,,,0,
20150715,9:30,COLD,8,8.1,8.2,,,15.60,43.80,,,
20150715,9:30,HOT,24,24.5,24.2,,,52.80,63.60,,,
20150715,9:30,SW1,11,12.0,11.9,,,158.40,,,,
20150715,9:30,SW2,11,12.6,12.4,,,121.20,,,,
20150715,9:30,1,9,9.8,10.2,9.9,,,,8.4,4,
20150715,9:30,2,9,9.7,10.1,9.7,,,,8.7,2,
20150715,19:30,1,9,10.9,11.3,10.4,,6.18,,8.0,4,
20150715,19:30,2,9,10.7,10.9,10.2,,6.72,,8.5,2,
20150715,19:30,3,11,13.8,14.1,13.5,,4.86,,8.0,3,
20150715,19:30,4,11,13.6,13.8,13.4,,6.12,,6.4,3,
20150715,19:30,5,15,17.1,17.1,17.3,15.1,5.52,,7.4,3,
20150715,19:30,6,17,16.5,16.6,15.6,17.3,5.34,,7.2,3,
20150715,19:30,7,18,18.4,18.0,18.5,,4.32,5.76,7.0,4,
20150715,19:30,8,18.5,18.6,18.8,19.3,,4.92,,7.0,3,
20150715,19:30,9,19,19.4,19.3,19.3,,4.20,5.88,6.7,3,
20150715,19:30,10,19.5,20.3,20.3,21.0,20.6,5.82,,6.4,2,
20150715,19:30,11,20,17.5,17.8,17.9,21.2,7.08,5.70,7.2,3,
20150715,19:30,12,20.5,21.9,22.0,23.2,21.8,4.56,5.82,6.6,2,
20150715,19:30,13,21,22.3,22.2,22.8,21.8,9.00,5.88,6.6,2,
20150715,19:30,14,22,22.7,22.6,23.0,,6.42,6.12,5.6,3,
20150715,19:30,15,23,23.2,22.8,23.7,,6.60,,6.1,1,
20150715,19:30,16,23,,,,,,,,0,
20150715,19:30,COLD,8,8.9,9.0,,,30.60,,,,
20150715,19:30,HOT,24,24.8,24.0,,,66.00,,,,
20150715,19:30,SW1,11,12.4,12.2,,,88.80,139.20,,,
20150715,19:30,SW2,11,12.1,12.7,,,97.20,116.40,,,
20150716,8:30,1,9,9.6,9.7,9.9,,,,8.5,4,
20150716,8:30,2,9,9.4,9.6,9.1,,,,8.5,2,
20150716,8:30,3,11,13.0,13.1,12.6,,,,8.1,3,
20150716,8:30,4,11,12.9,13.0,12.9,,,,7.9,3,
20150716,8:30,5,15,14.0,14.0,13.9,15.1,,,8.1,3,
20150716,8:30,6,17,16.3,16.5,16.7,17.7,,,7.4,3,
20150716,8:30,7,18,18.0,17.9,18.3,,,,7.0,4,
20150716,8:30,8,18.5,18.6,18.5,19.0,,,,7.0,3,
20150716,8:30,9,19,18.8,18.8,,19.3,,,7.0,3,had to fix bottle full of air
20150716,8:30,10,19.5,19.9,19.8,20.8,,,,6.4,1,
20150716,8:30,11,20,18.5,18.3,18.7,20.5,,,7.1,3,
20150716,8:30,12,20.5,21.1,20.8,21.8,21.3,,,6.8,2,
20150716,8:30,13,21,21.1,21.0,21.9,,,,7.1,2,
20150716,8:30,14,22,22.0,21.7,22.6,,,,6.6,3,
20150716,8:30,15,23,22.8,22.5,23.7,,,,6.7,1,
20150716,8:30,16,23,,,,,,,,0,
20150716,8:30,COLD,8,7.7,8.4,,,21.00,43.20,,,
20150716,8:30,HOT,24,24.7,23.8,,,66.00,,,,
20150716,8:30,SW1,11,11.8,11.7,,,112.80,,,,
20150716,8:30,SW2,11,11.8,11.9,,,128.40,,,,
20150716,22:00,1,9,10.6,10.9,9.9,,6.18,,8.1,4,
20150716,22:00,2,9,10.5,10.7,9.7,,6.30,,8.6,2,
20150716,22:00,3,11,13.7,13.7,12.6,,5.40,,8.0,3,
20150716,22:00,4,11,13.7,13.8,12.8,,5.70,,7.9,3,
20150716,22:00,5,15,16.7,16.6,16.6,15.4,5.76,,7.8,3,
20150716,22:00,6,17,17.4,17.3,16.9,,5.52,,7.1,3,
20150716,22:00,7,18,18.0,17.8,17.4,,4.80,,6.9,4,
20150716,22:00,8,18.5,18.6,18.5,18.9,,5.04,,7.0,3,
20150716,22:00,9,19,19.5,19.3,19.5,,7.86,5.70,6.9,3,
20150716,22:00,10,19.5,20.2,19.8,21.6,20.5,5.16,,5.2,1,
20150716,22:00,11,20,19.2,19.0,20.3,20.7,4.26,6.00,6.6,3,
20150716,22:00,12,20.5,21.4,21.3,22.3,21.1,6.18,,6.7,2,
20150716,22:00,13,21,21.7,21.4,22.6,22.0,6.90,5.46,6.5,2,
20150716,22:00,14,22,22.1,21.9,22.4,,6.00,,6.5,2,
20150716,22:00,15,23,22.5,22.2,23.8,,5.40,,5.8,0,
20150716,22:00,16,23,,,,,,,,0,
20150716,22:00,COLD,8,8.4,8.4,,,66.00,,,,
20150716,22:00,HOT,24,24.7,24.3,,,20.70,36.60,,,
20150716,22:00,SW1,11,12.1,12.5,,,96.00,124.80,,,
20150716,22:00,SW2,11,12.2,12.6,,,112.80,,,,
20150717,9:30,3,11,13.4,13.4,12.8,,,,8.0,3,
20150717,9:30,4,11,13.1,13.4,12.8,,,,7.7,3,
20150717,9:30,5,15,14.8,14.8,15.1,,,,7.8,3,
20150717,9:30,6,17,16.2,16.2,16.3,17.5,,,7.3,3,
20150717,9:30,7,18,16.9,17.0,17.0,18.4,,,7.3,4,
20150717,9:30,8,18.5,18.1,18.2,18.8,,,,7.2,3,
20150717,9:30,9,19,18.5,18.5,19.3,19.9,,,9.0,3,
20150717,9:30,10,19.5,19.9,20.3,21.3,20.2,,,6.3,1,
20150717,9:30,11,20,20.3,20.3,21.5,,,,6.9,3,
20150717,9:30,12,20.5,20.6,20.5,21.7,,,,7.1,2,
20150717,9:30,13,21,21.5,21.5,23.0,22.0,,,6.3,2,
20150717,9:30,14,22,21.9,21.6,23.2,,,,6.7,2,
20150717,9:30,15,23,,,,,,,,0,
20150717,9:30,16,23,,,,,,,,0,
20150717,9:30,COLD,8,8.0,8.4,,,18.60,43.20,,,
20150717,9:30,HOT,24,24.5,24.4,,,66.60,,,,
20150717,9:30,SW1,11,12.0,11.9,,,110.40,,,,
20150717,9:30,SW2,11,12.2,12.0,,,105.60,,,,
20150717,9:30,1,9,9.8,9.9,9.7,,,,8.3,4,
20150717,9:30,2,9,10.0,10.2,9.7,,,,8.9,2,
20150717,19:15,3,11,14.4,14.8,13.8,,5.16,,7.7,3,
20150717,19:15,4,11,14.6,14.6,14.3,,6.00,,7.3,3,
20150717,19:15,5,15,16.9,17.0,17.2,15.1,5.64,,7.4,3,
20150717,19:15,6,17,18.4,18.3,18.3,17.4,5.70,,6.9,3,
20150717,19:15,7,18,18.9,18.8,18.8,18.4,4.98,,6.7,4,
20150717,19:15,8,18.5,18.8,18.6,19.0,,3.90,5.52,7.2,3,
20150717,19:15,9,19,20.2,20.1,20.3,19.8,5.64,,6.9,2,
20150717,19:15,10,19.5,21.5,21.2,21.9,20.0,5.40,,6.7,1,
20150717,19:15,11,20,21.6,21.5,22.2,20.5,8.82,5.32,5.9,3,
20150717,19:15,12,20.5,21.5,21.5,22.5,,5.52,,6.7,2,
20150717,19:15,13,21,22.1,21.8,22.9,22.2,6.24,,6.7,2,
20150717,19:15,14,22,23.0,22.8,23.7,23.2,6.18,,6.5,2,
20150717,19:15,15,23,,,,,,,,0,
20150717,19:15,16,23,,,,,,,,0,
20150717,19:15,COLD,8,9.2,10.1,,,43.20,,,,
20150717,19:15,HOT,24,24.8,24.4,,,64.20,,,,
20150717,19:15,SW1,11,12.9,13.1,,,110.40,,,,
20150717,19:15,SW2,11,13.0,13.2,,,102.00,,,,
20150717,19:15,1,9,10.0,9.9,9.7,,,,8.6,3,clamp came off
20150717,19:15,2,9,11.2,11.1,10.9,,5.62,,8.4,2,
20150718,9:00,1,9,12.7,13.0,11.3,,,,8.2,3,drip
20150718,9:00,2,9,11.1,11.1,11.1,,,,8.6,2,
20150718,9:00,3,11,13.8,14.3,13.4,,,,7.9,3,
20150718,9:00,4,11,13.7,13.7,13.6,,,,7.6,3,
20150718,9:00,5,15,14.3,14.3,14.6,,,,8.0,3,
20150718,9:00,6,17,18.1,17.8,18.3,,,,7.2,3,
20150718,9:00,7,18,18.1,17.8,17.7,,,,7.1,4,
20150718,9:00,8,18.5,20.1,20.2,20.5,,,,6.9,3,
20150718,9:00,9,19,17.9,17.8,18.1,,,,7.1,2,
20150718,9:00,10,19.5,20.2,20.0,20.8,,,,7.0,1,
20150718,9:00,11,20,19.9,19.8,20.3,,,,7.0,1,
20150718,9:00,12,20.5,20.8,20.6,21.1,,,,6.9,2,
20150718,9:00,13,21,21.4,21.3,22.0,,,,6.9,2,
20150718,9:00,14,22,22.8,22.5,22.9,,,,6.6,2,
20150718,9:00,15,23,,,,,,,,0,
20150718,9:00,16,23,,,,,,,,0,
20150718,9:00,COLD,8,9.1,9.6,,,37.80,,,,
20150718,9:00,HOT,24,24.3,23.7,,,64.20,,,,
20150718,9:00,SW1,11,13.1,12.5,,,108.00,,,,
20150718,9:00,SW2,11,13.2,12.5,,,103.20,,,,
