ActualDate,Site,SiteDateID,SiteDateNotes,SMURF_RockfishNum,SMURF_Black1yrNum,SMURF_BlackJuvNum,SMURF_Copper1yrNum,SMURF_CopperJuvNum,SMURF_YellowJuvNum,SmurfSampled,Temperature,Viz_Black1yrNum,Viz_BlackJuvNum,Viz_BlkAdultNum,Viz_CopAdultNum,Viz_Copper1yrNum,Viz_CopperJuvNum,Viz_RockfishJuv1YrNum,Viz_Yellow1yrNum,Viz_YellowJuvNum,Values_SamplingDates::AnalysisDate,Values_SamplingDates::OrdinalActualDate,Values_SamplingDates::OrdinalAnalysisDate,Values_SamplingDates::Year,Values_Sites::EastOrWest,Values_Sites::Location,Values_Sites::Region,Secci disk depth,Bad Scoop
06/16/2006,6Nuchalitz,394,,2,0,2,0,0,0,Yes,56.8,0,0,0,0,0,0,0,0,0,20060615,167,166,2006,,Nuch,Kyuquot,0,No
06/16/2006,5Nuchalitz,393,,0,0,0,0,0,0,Yes,56.9,0,0,0,0,0,0,0,0,0,20060615,167,166,2006,,Nuch,Kyuquot,0,No
06/16/2006,4Nuchalitz,392,,0,0,0,0,0,0,Yes,57.4,0,0,0,0,0,0,0,0,0,20060615,167,166,2006,,Nuch,Kyuquot,0,No
06/16/2006,3Nuchalitz,391,,0,0,0,0,0,0,Yes,57.6,0,0,0,0,0,0,0,0,0,20060615,167,166,2006,,Nuch,Kyuquot,0,No
06/16/2006,2Nuchalitz,390,,0,0,0,0,0,0,Yes,58.4,0,0,0,0,0,0,0,0,0,20060615,167,166,2006,,Nuch,Kyuquot,0,No
06/16/2006,1Nuchalitz,389,,0,0,0,0,0,0,Yes,55.6,0,0,0,0,0,0,0,0,0,20060615,167,166,2006,,Nuch,Kyuquot,0,No
06/18/2006,6Grassy,400,,0,0,0,0,0,0,Yes,57.4,0,0,0,0,0,0,0,0,0,20060615,169,166,2006,,Grassy,Kyuquot,0,No
06/18/2006,5Grassy,399,,10,0,10,0,0,0,Yes,57.4,0,0,0,0,0,0,0,0,0,20060615,169,166,2006,,Grassy,Kyuquot,0,No
06/18/2006,4Grassy,398,,5,0,5,0,0,0,Yes,57.6,0,0,0,0,0,0,0,0,0,20060615,169,166,2006,,Grassy,Kyuquot,0,No
06/18/2006,3Grassy,397,,0,0,0,0,0,0,Yes,58.4,0,0,0,0,0,0,0,0,0,20060615,169,166,2006,,Grassy,Kyuquot,0,No
06/18/2006,2Grassy,396,,3,0,3,0,0,0,Yes,57.6,0,0,0,0,0,0,0,0,0,20060615,169,166,2006,,Grassy,Kyuquot,0,No
06/18/2006,1Grassy,395,,1,0,1,0,0,0,Yes,58,0,0,0,0,0,0,0,0,0,20060615,169,166,2006,,Grassy,Kyuquot,0,No
06/20/2006,6Spring,406,no bincke here,7,0,7,0,0,0,Yes,58.4,0,0,0,0,0,0,0,0,0,20060615,171,166,2006,,Spring,Kyuquot,0,No
06/20/2006,3Spring,403,,5,0,4,0,1,0,Yes,57.4,0,0,0,0,0,0,0,0,0,20060615,171,166,2006,,Spring,Kyuquot,0,No
06/20/2006,2Spring,402,,3,0,2,0,1,0,Yes,57.2,0,0,0,0,0,0,0,0,0,20060615,171,166,2006,,Spring,Kyuquot,0,No
06/20/2006,1Spring,401,,5,0,5,0,0,0,Yes,58.1,0,0,0,0,0,0,0,0,0,20060615,171,166,2006,,Spring,Kyuquot,0,No
06/20/2006,5Spring,405,SMURF GONE!,0,0,0,0,0,0,No,57.7,0,0,0,0,0,0,0,0,0,20060615,171,166,2006,,Spring,Kyuquot,0,No
06/20/2006,4Spring,404,,1,0,1,0,0,0,Yes,57.9,0,0,0,0,0,0,0,0,0,20060615,171,166,2006,,Spring,Kyuquot,0,No
06/25/2006,Turrett,418,,3,0,3,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060625,176,176,2006,Parks,Park,BS,0,No
06/25/2006,Ally,407,,17,0,17,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060625,176,176,2006,West,Loun,BS,0,No
06/25/2006,Bocco,408,,1,0,0,0,1,0,Yes,0,0,0,0,0,0,0,0,0,0,20060625,176,176,2006,West,Loun,BS,0,No
06/25/2006,Chalk,409,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060625,176,176,2006,Parks,Park,BS,0,No
06/25/2006,Chrow,410,,27,0,26,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060625,176,176,2006,West,Loun,BS,0,No
06/25/2006,Clarke,411,,2,0,0,0,2,0,Yes,0,0,0,0,0,0,0,0,0,0,20060625,176,176,2006,Parks,Park,BS,0,No
06/25/2006,GreatBear,412,,15,0,15,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060625,176,176,2006,West,Loun,BS,0,No
06/25/2006,Hand,413,,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060625,176,176,2006,Parks,Park,BS,0,No
06/25/2006,LoudounChannel,414,,46,0,45,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060625,176,176,2006,West,Loun,BS,0,No
06/25/2006,Mussel Bay,415,"n/a in notes
(SMURF was trashed earlier?)",0,0,0,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20060625,176,176,2006,Parks,Park,BS,,No
06/25/2006,Page,416,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060625,176,176,2006,West,Loun,BS,0,No
06/25/2006,Pinkerton's,417,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060625,176,176,2006,Parks,Park,BS,0,No
07/06/2006,Chalk,421,,1,0,0,0,1,0,Yes,0,0,0,0,0,0,0,0,0,0,20060706,187,187,2006,Parks,Park,BS,0,No
07/06/2006,Ally,419,,20,0,20,0,0,0,Yes,59.9,0,0,0,0,0,0,0,0,0,20060706,187,187,2006,West,Loun,BS,0,No
07/06/2006,Bocco,420,,7,0,4,0,1,0,Yes,56,0,0,0,0,0,0,0,0,0,20060706,187,187,2006,West,Loun,BS,0,No
07/06/2006,Chrow,422,,20,0,20,0,0,0,Yes,56.8,0,0,0,0,0,0,0,0,0,20060706,187,187,2006,West,Loun,BS,0,No
07/06/2006,Clarke,423,Engine failure,,,,,,,No,0,,,,,,,,,,20060706,187,187,2006,Parks,Park,BS,0,No
07/06/2006,GF1,424,,6,0,6,0,0,0,Yes,54.3,0,0,0,0,0,0,0,0,0,20060706,187,187,2006,West,GF,BS,0,No
07/06/2006,GF2,425,,8,0,8,0,0,0,Yes,56,0,0,0,0,0,0,0,0,0,20060706,187,187,2006,West,GF,BS,0,No
07/06/2006,GF3,426,,24,0,22,0,1,0,Yes,55.5,0,0,0,0,0,0,0,0,0,20060706,187,187,2006,West,GF,BS,0,No
07/06/2006,GF4,427,,3,0,3,0,0,0,Yes,55.4,0,0,0,0,0,0,0,0,0,20060706,187,187,2006,West,GF,BS,0,No
07/06/2006,GF5,428,,2,0,2,0,0,0,Yes,54.7,0,0,0,0,0,0,0,0,0,20060706,187,187,2006,West,GF,BS,0,No
07/06/2006,GreatBear,430,,18,0,18,0,0,0,Yes,59.2,0,0,0,0,0,0,0,0,0,20060706,187,187,2006,West,Loun,BS,0,No
07/06/2006,Hand,431,,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060706,187,187,2006,Parks,Park,BS,0,No
07/06/2006,LoudounChannel,432,,3,0,3,0,0,0,Yes,58.4,0,0,0,0,0,0,0,0,0,20060706,187,187,2006,West,Loun,BS,0,No
07/06/2006,Page,433,,4,0,4,0,0,0,Yes,60.4,0,0,0,0,0,0,0,0,0,20060706,187,187,2006,West,Loun,BS,0,No
07/06/2006,Pinkerton's,434,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060706,187,187,2006,Parks,Park,BS,0,No
07/06/2006,Turrett,435,Engine failure,,,,,,,No,0,,,,,,,,,,20060706,187,187,2006,Parks,Park,BS,0,No
07/06/2006,GF6,429,,5,0,5,0,0,0,Yes,55.2,0,0,0,0,0,0,0,0,0,20060706,187,187,2006,West,GF,BS,0,No
07/08/2006,EK2,440,,10,0,10,0,0,0,Yes,56.3,0,0,0,0,0,0,0,0,0,20060706,189,187,2006,East,EK,BS,0,No
07/08/2006,Kirby,442,,9,0,8,0,1,0,Yes,59.7,0,0,0,0,0,0,0,0,0,20060706,189,187,2006,East,EK,BS,0,No
07/08/2006,Nudibranch,443,,2,0,2,0,0,0,Yes,60,0,0,0,0,0,0,0,0,0,20060706,189,187,2006,East,PE,BS,0,No
07/08/2006,Prasiola,444,"Russ reports millions of perch here, species not described, both juveniles and adults. Many more than at any other site.",3,0,3,0,0,0,Yes,57.7,0,0,0,0,0,0,0,0,0,20060706,189,187,2006,East,PE,BS,0,No
07/08/2006,Seppings,445,,4,0,4,0,0,0,Yes,59.4,0,0,0,0,0,0,0,0,0,20060706,189,187,2006,East,EK,BS,0,No
07/08/2006,Bluestone,437,,1,0,1,0,0,0,Yes,61,0,0,0,0,0,0,0,0,0,20060706,189,187,2006,East,PE,BS,0,No
07/08/2006,Diana,438,,8,0,8,0,0,0,Yes,61.3,0,0,0,0,0,0,0,0,0,20060706,189,187,2006,East,EK,BS,0,No
07/08/2006,Whittlestone,447,,1,0,1,0,0,0,Yes,56.3,0,0,0,0,0,0,0,0,0,20060706,189,187,2006,East,PE,BS,0,No
07/08/2006,Execution,441,,3,0,3,0,0,0,Yes,56.7,0,0,0,0,0,0,0,0,0,20060706,189,187,2006,East,PE,BS,0,No
07/08/2006,EK1,439,,2,0,2,0,0,0,Yes,56.8,0,0,0,0,0,0,0,0,0,20060706,189,187,2006,East,EK,BS,0,No
07/08/2006,Taylor,446,No fish in SMURF,0,0,0,0,0,0,Yes,62.2,0,0,0,0,0,0,0,0,0,20060706,189,187,2006,East,EK,BS,0,No
07/08/2006,Blowhole,436,,0,0,0,0,0,0,Yes,62.8,0,0,0,0,0,0,0,0,0,20060706,189,187,2006,East,PE,BS,0,No
07/13/2006,6Nuchalitz,485,"Weights may be incorrect, they are highlighted in the original data.",11,0,11,0,0,0,Yes,57.2,0,0,0,0,0,0,0,0,0,20060713,194,194,2006,,Nuch,Kyuquot,0,No
07/13/2006,2Nuchalitz,449,The weights may be incorrect. They are highlighted on the raw data sheet.,3,0,3,0,0,0,Yes,58.8,0,0,0,0,0,0,0,0,0,20060713,194,194,2006,,Nuch,Kyuquot,0,No
07/13/2006,1Nuchalitz,448,,1,0,1,0,0,0,Yes,57.6,0,0,0,0,0,0,0,0,0,20060713,194,194,2006,,Nuch,Kyuquot,0,No
07/13/2006,3Nuchalitz,450,"The weights may be incorrect, they are highlighted on the raw data sheet.",4,0,3,0,1,0,Yes,57.6,0,0,0,0,0,0,0,0,0,20060713,194,194,2006,,Nuch,Kyuquot,0,No
07/13/2006,4Nuchalitz,451,"The weights may be incorrect, they are highlighted in the raw data.",9,0,9,0,0,0,Yes,57.6,0,0,0,0,0,0,0,0,0,20060713,194,194,2006,,Nuch,Kyuquot,0,No
07/13/2006,5Nuchalitz,484,"The weights may be incorrect, they were highlighted in the original data sheet.",15,0,15,0,0,0,Yes,57.2,0,0,0,0,0,0,0,0,0,20060713,194,194,2006,,Nuch,Kyuquot,0,No
07/14/2006,1High,486,No fish in SMURF,0,0,0,0,0,0,Yes,57.8,0,0,0,0,0,0,0,0,0,20060713,195,194,2006,,High,Kyuquot,0,No
07/14/2006,2High,487,,2,0,2,0,0,0,Yes,58.1,0,0,0,0,0,0,0,0,0,20060713,195,194,2006,,High,Kyuquot,0,No
07/14/2006,4High,489,,23,0,23,0,0,0,Yes,57.9,0,0,0,0,0,0,0,0,0,20060713,195,194,2006,,High,Kyuquot,0,No
07/14/2006,5High,490,,6,0,6,0,0,0,Yes,59,0,0,0,0,0,0,0,0,0,20060713,195,194,2006,,High,Kyuquot,0,No
07/14/2006,6High,491,,20,0,17,0,0,3,Yes,58.4,0,0,0,0,0,0,0,0,0,20060713,195,194,2006,,High,Kyuquot,0,No
07/14/2006,3High,488,,1,0,1,0,0,0,Yes,57.8,0,0,0,0,0,0,0,0,0,20060713,195,194,2006,,High,Kyuquot,0,No
07/17/2006,3Grassy,494,,20,0,15,0,0,5,Yes,60.2,0,0,0,0,0,0,0,0,0,20060713,198,194,2006,,Grassy,Kyuquot,0,No
07/17/2006,2Grassy,493,,53,0,47,1,0,5,Yes,58.4,0,0,0,0,0,0,0,0,0,20060713,198,194,2006,,Grassy,Kyuquot,0,No
07/17/2006,5Grassy,496,,22,0,13,0,0,9,Yes,58.5,0,0,0,0,0,0,0,0,0,20060713,198,194,2006,,Grassy,Kyuquot,0,No
07/17/2006,4Grassy,495,"""Yellowtail-black"" is highlighted in data. Hard to distinguish.",38,0,20,0,0,6,Yes,57.4,0,0,0,0,0,0,0,0,0,20060713,198,194,2006,,Grassy,Kyuquot,0,No
07/17/2006,6Grassy,497,,43,0,7,0,0,36,Yes,57.9,0,0,0,0,0,0,0,0,0,20060713,198,194,2006,,Grassy,Kyuquot,0,No
07/17/2006,1Grassy,492,,81,0,42,0,0,39,Yes,58.6,0,0,0,0,0,0,0,0,0,20060713,198,194,2006,,Grassy,Kyuquot,0,No
07/19/2006,5Spring,502,,1,0,0,0,0,1,Yes,59,0,0,0,0,0,0,0,0,0,20060713,200,194,2006,,Spring,Kyuquot,0,No
07/19/2006,4Spring,501,,6,0,4,0,0,2,Yes,58.3,0,0,0,0,0,0,0,0,0,20060713,200,194,2006,,Spring,Kyuquot,0,No
07/19/2006,3Spring,500,,3,0,2,0,0,1,Yes,57.7,0,0,0,0,0,0,0,0,0,20060713,200,194,2006,,Spring,Kyuquot,0,No
07/19/2006,2Spring,499,,6,0,5,0,0,1,Yes,57.1,0,0,0,0,0,0,0,0,0,20060713,200,194,2006,,Spring,Kyuquot,0,No
07/19/2006,1Spring,498,,21,0,11,0,0,10,Yes,57.8,0,0,0,0,0,0,0,0,0,20060713,200,194,2006,,Spring,Kyuquot,0,No
07/19/2006,6Spring,503,,21,0,8,0,1,9,Yes,58.1,0,0,0,0,0,0,0,0,0,20060713,200,194,2006,,Spring,Kyuquot,0,No
07/21/2006,Turrett,514,,6,0,6,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060721,202,202,2006,Parks,Park,BS,0,No
07/21/2006,Chrow,507,,18,0,18,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060721,202,202,2006,West,Loun,BS,0,No
07/21/2006,Ally,504,"Some of the weights for the black rockfish are very high for juveniles, but they have been recorded as juveniles anyway. They might have just been eating more than the smaller fish from the northern populations.",21,0,21,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060721,202,202,2006,West,Loun,BS,0,No
07/21/2006,Bocco,505,,10,0,10,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060721,202,202,2006,West,Loun,BS,0,No
07/21/2006,Chalk,506,,4,0,1,3,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060721,202,202,2006,Parks,Park,BS,0,No
07/21/2006,Pinkerton's,513,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060721,202,202,2006,Parks,Park,BS,0,No
07/21/2006,Clarke,508,,6,0,6,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060721,202,202,2006,Parks,Park,BS,0,No
07/21/2006,GreatBear,509,,6,0,5,0,1,0,Yes,0,0,0,0,0,0,0,0,0,0,20060721,202,202,2006,West,Loun,BS,0,No
07/21/2006,Hand,510,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060721,202,202,2006,Parks,Park,BS,0,No
07/21/2006,LoudounChannel,511,,10,0,9,0,1,0,Yes,0,0,0,0,0,0,0,0,0,0,20060721,202,202,2006,West,Loun,BS,0,No
07/21/2006,Page,512,,9,0,9,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060721,202,202,2006,West,Loun,BS,0,No
08/02/2006,Execution,520,,4,0,4,0,0,0,Yes,60.2,0,0,0,0,0,0,0,0,0,20060802,214,214,2006,East,PE,BS,0,No
08/02/2006,Nudibranch,522,,28,0,28,0,0,0,Yes,63.5,0,0,0,0,0,0,0,0,0,20060802,214,214,2006,East,PE,BS,0,No
08/02/2006,Blowhole,515,,9,0,9,0,0,0,Yes,62.2,0,0,0,0,0,0,0,0,0,20060802,214,214,2006,East,PE,BS,0,No
08/02/2006,Bluestone,516,,33,0,33,0,0,0,Yes,62.6,0,0,0,0,0,0,0,0,0,20060802,214,214,2006,East,PE,BS,0,No
08/02/2006,Diana,517,,11,0,11,0,0,0,Yes,60.8,0,0,0,0,0,0,0,0,0,20060802,214,214,2006,East,EK,BS,0,No
08/02/2006,EK2,519,,8,0,7,0,1,0,Yes,60,0,0,0,0,0,0,0,0,0,20060802,214,214,2006,East,EK,BS,,No
08/02/2006,Kirby,521,,0,0,0,0,0,0,No,60.8,0,0,0,0,0,0,0,0,0,20060802,214,214,2006,East,EK,BS,0,No
08/02/2006,Whittlestone,526,,20,0,20,0,0,0,Yes,61.3,0,0,0,0,0,0,0,0,0,20060802,214,214,2006,East,PE,BS,0,No
08/02/2006,Taylor,525,,12,0,12,0,0,0,Yes,61.7,0,0,0,0,0,0,0,0,0,20060802,214,214,2006,East,EK,BS,0,No
08/02/2006,Seppings,524,,6,0,6,0,0,0,Yes,60.8,0,0,0,0,0,0,0,0,0,20060802,214,214,2006,East,EK,BS,0,No
08/02/2006,Prasiola,523,,6,0,6,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060802,214,214,2006,East,PE,BS,0,No
08/02/2006,EK1,518,,13,0,13,0,0,0,Yes,59.9,0,0,0,0,0,0,0,0,0,20060802,214,214,2006,East,EK,BS,0,No
08/04/2006,LoudounChannel,540,,18,0,15,0,3,0,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,West,Loun,BS,0,No
08/04/2006,Page,541,,3,0,3,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,West,Loun,BS,0,No
08/04/2006,GF1,532,,8,0,5,0,3,0,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,West,GF,BS,0,No
08/04/2006,Pinkerton's,542,no fish,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,Parks,Park,BS,0,No
08/04/2006,GF5,536,,8,0,8,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,West,GF,BS,0,No
08/04/2006,Turrett,543,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,Parks,Park,BS,0,No
08/04/2006,Hand,539,,6,0,6,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,Parks,Park,BS,0,No
08/04/2006,GreatBear,538,,19,0,19,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,West,Loun,BS,0,No
08/04/2006,GF6,537,,13,0,11,0,1,1,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,West,GF,BS,0,No
08/04/2006,Ally,527,,44,0,43,0,0,1,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,West,Loun,BS,0,No
08/04/2006,GF2,533,,11,0,5,0,0,6,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,West,GF,BS,0,No
08/04/2006,Clarke,531,,12,1,11,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,Parks,Park,BS,0,No
08/04/2006,Chrow,530,,19,0,19,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,West,Loun,BS,0,No
08/04/2006,Chalk,529,,4,0,0,0,4,0,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,Parks,Park,BS,0,No
08/04/2006,Bocco,528,,7,0,7,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,West,Loun,BS,0,No
08/04/2006,GF4,535,,19,0,16,0,0,3,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,West,GF,BS,0,No
08/04/2006,GF3,534,,26,0,26,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060802,216,214,2006,West,GF,BS,0,No
08/07/2006,6Spring,549,,10,0,0,0,0,10,Yes,54.5,0,0,0,0,0,0,0,0,0,20060807,219,219,2006,,Spring,Kyuquot,0,No
08/07/2006,5Spring,548,,26,0,3,0,1,22,Yes,54.1,0,0,0,0,0,0,0,0,0,20060807,219,219,2006,,Spring,Kyuquot,0,No
08/07/2006,4Spring,547,,28,0,14,0,2,12,Yes,54.3,0,0,0,0,0,0,0,0,0,20060807,219,219,2006,,Spring,Kyuquot,0,No
08/07/2006,3Spring,546,,8,0,7,0,1,0,Yes,52.2,0,0,0,0,0,0,0,0,0,20060807,219,219,2006,,Spring,Kyuquot,0,No
08/07/2006,1Spring,544,,30,0,12,0,0,18,Yes,47.5,0,0,0,0,0,0,0,0,0,20060807,219,219,2006,,Spring,Kyuquot,0,No
08/07/2006,2Spring,545,,6,0,0,0,0,6,Yes,50.4,0,0,0,0,0,0,0,0,0,20060807,219,219,2006,,Spring,Kyuquot,0,No
08/09/2006,6Grassy,555,,13,0,0,0,1,12,Yes,56.8,0,0,0,0,0,0,0,0,0,20060807,221,219,2006,,Grassy,Kyuquot,0,No
08/09/2006,1Grassy,550,,28,0,10,0,0,18,Yes,55.8,0,0,0,0,0,0,0,0,0,20060807,221,219,2006,,Grassy,Kyuquot,0,No
08/09/2006,3Grassy,552,,19,0,1,0,0,18,Yes,56.2,0,0,0,0,0,0,0,0,0,20060807,221,219,2006,,Grassy,Kyuquot,0,No
08/09/2006,4Grassy,553,,15,0,11,0,0,4,Yes,57.2,0,0,0,0,0,0,0,0,0,20060807,221,219,2006,,Grassy,Kyuquot,0,No
08/09/2006,5Grassy,554,,4,0,0,0,0,4,Yes,56.5,0,0,0,0,0,0,0,0,0,20060807,221,219,2006,,Grassy,Kyuquot,0,No
08/09/2006,2Grassy,551,,22,0,19,0,0,3,Yes,55.4,0,0,0,0,0,0,0,0,0,20060807,221,219,2006,,Grassy,Kyuquot,0,No
08/12/2006,2Nuchalitz,557,,35,0,35,0,0,0,Yes,59,0,0,0,0,0,0,0,0,0,20060807,224,224,2006,,Nuch,Kyuquot,0,No
08/12/2006,3Nuchalitz,558,,8,0,5,1,0,2,Yes,58.5,0,0,0,0,0,0,0,0,0,20060807,224,224,2006,,Nuch,Kyuquot,0,No
08/12/2006,4Nuchalitz,559,,8,0,8,0,0,0,Yes,58.5,0,0,0,0,0,0,0,0,0,20060807,224,224,2006,,Nuch,Kyuquot,0,No
08/12/2006,5Nuchalitz,560,,31,0,25,0,1,5,Yes,59.3,0,0,0,0,0,0,0,0,0,20060807,224,224,2006,,Nuch,Kyuquot,0,No
08/12/2006,6Nuchalitz,561,,34,0,32,0,0,2,Yes,58.6,0,0,0,0,0,0,0,0,0,20060807,224,224,2006,,Nuch,Kyuquot,0,No
08/12/2006,1Nuchalitz,556,,8,0,8,0,0,0,Yes,61.3,0,0,0,0,0,0,0,0,0,20060807,224,224,2006,,Nuch,Kyuquot,0,No
08/13/2006,1High,562,,4,0,3,0,1,0,Yes,56,0,0,0,0,0,0,0,0,0,20060807,225,224,2006,,High,Kyuquot,0,No
08/13/2006,5High,566,,43,0,8,0,1,34,Yes,57,0,0,0,0,0,0,0,0,0,20060807,225,224,2006,,High,Kyuquot,0,No
08/13/2006,4High,565,,20,0,6,0,0,14,Yes,55.8,0,0,0,0,0,0,0,0,0,20060807,225,224,2006,,High,Kyuquot,0,No
08/13/2006,2High,563,,17,0,2,0,0,15,Yes,56.2,0,0,0,0,0,0,0,0,0,20060807,225,224,2006,,High,Kyuquot,0,No
08/13/2006,6High,567,,61,0,51,0,0,10,Yes,57.9,0,0,0,0,0,0,0,0,0,20060807,225,224,2006,,High,Kyuquot,0,No
08/13/2006,3High,564,,12,0,7,0,1,4,Yes,59,0,0,0,0,0,0,0,0,0,20060807,225,224,2006,,High,Kyuquot,0,No
08/21/2006,Hand,594,,3,0,3,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060821,233,233,2006,Parks,Park,BS,0,No
08/21/2006,LoudounChannel,595,,36,0,31,0,5,0,Yes,0,0,0,0,0,0,0,0,0,0,20060821,233,233,2006,West,Loun,BS,0,No
08/21/2006,Page,596,,1,0,1,0,0,0,Yes,59.1,0,0,0,0,0,0,0,0,0,20060821,233,233,2006,West,Loun,BS,0,No
08/21/2006,Pinkerton's,609,no fish,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060821,233,233,2006,Parks,Park,BS,0,No
08/21/2006,Turrett,610,,2,0,2,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060821,233,233,2006,Parks,Park,BS,0,No
08/21/2006,GreatBear,593,,5,0,3,0,1,1,Yes,57.2,0,0,0,0,0,0,0,0,0,20060821,233,233,2006,West,Loun,BS,0,No
08/21/2006,Chrow,571,,4,0,3,0,1,0,Yes,57.2,0,0,0,0,0,0,0,0,0,20060821,233,233,2006,West,Loun,BS,0,No
08/21/2006,Chalk,570,,5,0,2,3,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060821,233,233,2006,Parks,Park,BS,0,No
08/21/2006,Clarke,592,,7,0,7,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060821,233,233,2006,Parks,Park,BS,0,No
08/21/2006,Ally,568,The sampling date on the temperature data does not match the sampling date on the raw data. Which one is correct?,3,0,3,0,0,0,Yes,57.3,0,0,0,0,0,0,0,0,0,20060821,233,233,2006,West,Loun,BS,0,No
08/21/2006,Bocco,569,Need to confirm sampling date and temperature data,2,0,1,0,1,0,Yes,55.6,0,0,0,0,0,0,0,0,0,20060821,233,233,2006,West,Loun,BS,0,No
09/16/2006,Chrow,613,SMURF stolen,0,0,0,0,0,0,No,0,0,0,0,0,0,0,0,0,0,20060916,259,259,2006,West,Loun,BS,0,No
09/16/2006,LoudounChannel,615,"There were 116 blacks, 17 coppers, and 15 yellowtails in this SMURF that were not collected for measurements.",162,0,116,0,27,19,Yes,0,0,0,0,0,0,0,0,0,0,20060916,259,259,2006,West,Loun,BS,0,No
09/16/2006,Ally,611,,6,0,4,0,2,0,Yes,0,0,0,0,0,0,0,0,0,0,20060916,259,259,2006,West,Loun,BS,0,No
09/16/2006,Bocco,612,,9,0,5,0,4,0,Yes,0,0,0,0,0,0,0,0,0,0,20060916,259,259,2006,West,Loun,BS,0,No
09/16/2006,Page,616,,20,0,15,0,5,0,Yes,0,0,0,0,0,0,0,0,0,0,20060916,259,259,2006,West,Loun,BS,0,No
09/16/2006,GreatBear,614,,14,0,10,0,2,2,Yes,0,0,0,0,0,0,0,0,0,0,20060916,259,259,2006,West,Loun,BS,0,No
05/22/2007,Execution,20,,1,1,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070522,142,142,2007,East,PE,BS,3.3,No
05/22/2007,Diana,13,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070522,142,142,2007,East,EK,BS,4.8,Yes
05/22/2007,Blowhole,23,,,,,,,,No,0,,,,,,,,,,20070522,142,142,2007,East,PE,BS,0,No
05/22/2007,Nudibranch,21,,7,7,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070522,142,142,2007,East,PE,BS,0,No
05/22/2007,Whittlestone,19,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070522,142,142,2007,East,PE,BS,3.7,No
05/22/2007,Kirby,18,,1,0,0,1,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070522,142,142,2007,East,EK,BS,4.9,No
